Query_number,doc_number
840,438203
840,37023
840,421957
840,401944
841,65854
841,391721
841,209158
841,59341
841,99018
841,270069
841,454299
841,8535
841,122933
841,4800
842,239765
842,128482
842,471658
842,364044
842,449938
842,448234
842,368855
842,232419
842,8228
842,343137
843,415634
843,419812
843,258083
843,422424
843,125000
843,91384
843,386381
843,384649
843,169222
843,320207
844,425121
844,444324
844,458729
844,331364
844,393960
844,119655
844,144145
844,136072
844,84681
844,466772
845,400665
845,467302
845,169573
845,121775
845,444088
845,446962
845,4450
845,480155
845,191313
845,497569
846,433389
846,32187
846,223513
846,49448
846,298943
846,408920
846,308782
846,108941
846,501445
846,53483
847,476031
847,388450
847,138091
847,237873
847,146681
847,170295
847,253193
847,264903
847,450467
847,365535
848,87127
848,226529
848,47496
848,209796
848,451560
848,435862
848,169057
848,109056
848,271268
848,434182
849,33731
849,350614
849,326689
849,477504
849,196897
849,333616
849,146771
849,357037
849,471264
849,427727
850,31714
850,16842
850,255888
850,258990
850,106717
850,74330
850,174240
850,403174
850,286475
850,229314
851,277965
851,479825
851,221027
851,356768
851,378998
851,439726
851,239374
851,215295
851,241632
851,269527
852,213712
852,476380
852,234435
852,236555
852,337568
852,261326
852,71479
852,83408
852,343218
852,16834
853,64392
853,273324
853,25395
853,270180
853,204905
853,377671
853,280344
853,304441
853,150914
853,16342
854,280344
854,259789
854,359332
854,306271
854,215278
854,245658
854,256438
854,273324
854,351993
854,100781
855,183936
855,353493
855,15414
855,88316
855,441158
855,325104
855,479267
855,238812
855,396621
855,407465
856,140619
856,370606
856,137311
856,349037
856,495485
856,223238
856,447075
856,239216
856,279001
856,166076
857,263115
857,225599
857,68255
857,120107
857,303748
857,448386
857,152053
857,247885
857,136748
857,293690
858,7002
858,23598
858,410362
858,63348
858,366780
858,128494
858,335784
858,243982
858,158557
858,71279
859,102093
859,106484
859,342510
859,414750
859,143605
859,312177
859,492872
859,459298
859,213351
859,443577
860,333034
860,105374
860,82843
860,300828
860,25398
860,322388
860,385963
860,332929
860,283107
860,235896
861,34812
861,342510
861,102093
861,435705
861,81289
861,417646
861,202147
861,143605
861,188553
861,29393
862,56134
862,17443
862,320175
862,352427
862,410246
862,202292
862,19946
862,270025
862,27847
862,116751
863,417951
863,140877
863,174524
863,431121
863,198095
863,253481
863,34097
863,75724
863,153607
863,390426
864,175793
864,40129
864,289215
864,158360
864,421531
864,77884
864,342046
864,127082
864,459298
864,369875
865,206731
865,221210
865,258297
865,351627
865,37105
865,260977
865,119681
865,45387
865,443394
865,407063
866,222351
866,297136
866,387305
866,190264
866,184913
866,251139
866,279947
866,265919
866,327620
866,497744
867,265270
867,249847
867,463837
867,17662
867,188189
867,256071
867,109950
867,335195
867,189219
867,257489
868,85315
868,212601
868,1042
868,136389
868,25495
868,333171
868,227209
868,238452
868,98963
868,331785
869,213621
869,23949
869,316119
869,335784
869,340474
869,125911
869,439722
869,5701
869,274781
869,144180
870,288747
870,108694
870,454565
870,378250
870,498647
870,1042
870,394005
870,492026
870,346971
870,77039
871,118520
871,162202
871,241794
871,144075
871,465569
871,465401
871,31750
871,240415
871,223007
871,497332
872,149119
872,247885
872,240752
872,282035
872,411270
872,152955
872,489181
872,95239
872,127044
872,76463
873,277585
873,393862
873,27704
873,343056
873,40345
873,173816
873,480387
873,116483
873,196576
873,481240
874,366924
874,419189
874,267331
874,225138
874,308740
874,69670
874,80436
874,121120
874,249114
874,145490
875,241139
875,151556
875,302042
875,163933
875,110302
875,414665
875,387279
875,283928
875,115141
875,429187
876,67318
876,457644
876,291185
876,91129
876,483124
876,102334
876,206228
876,124924
876,166840
876,370262
877,270403
877,405520
877,404711
877,387779
877,219463
877,455418
877,4230
877,361071
877,267110
877,243881
878,73836
878,30502
878,413760
878,235462
878,337219
878,22833
878,194096
878,3274
878,159284
878,59928
879,331050
879,201981
879,481363
879,57978
879,307588
879,357979
879,124361
879,398890
879,19743
879,975
880,95661
880,309948
880,287399
880,116580
880,25341
880,279491
880,220381
880,278737
880,80409
880,157654
881,266623
881,475045
881,484730
881,60179
881,4733
881,212732
881,107515
881,444838
881,465093
881,455747
882,74424
882,295628
882,288956
882,392073
882,109950
882,481240
882,411444
882,173874
882,386987
882,474916
883,125656
883,431188
883,229922
883,400663
883,347791
883,62485
883,288616
883,92639
883,75679
883,126347
884,327620
884,76258
884,32185
884,498211
884,253414
884,411454
884,331785
884,159434
884,136389
884,136255
885,309388
885,501157
885,88717
885,423649
885,2998
885,107500
885,361708
885,441628
885,36053
885,491562
886,193715
886,258033
886,487376
886,464678
886,485051
886,269495
886,353052
886,189965
886,455985
886,107845
887,9785
887,477885
887,169111
887,397436
887,478175
887,55736
887,239203
887,229324
887,434686
887,344779
888,196967
888,365850
888,416788
888,157297
888,484488
888,220314
888,204855
888,11763
888,418407
888,434270
889,109876
889,364912
889,305007
889,74345
889,128594
889,197791
889,478961
889,128821
889,174012
889,348806
890,10449
890,406666
890,418288
890,2490
890,282358
890,262222
890,133327
890,431115
890,160594
890,316496
891,493238
891,331493
891,434569
891,311905
891,386147
891,360546
891,449501
891,81227
891,59387
891,348611
892,31778
892,140489
892,122507
892,144911
892,89579
892,184903
892,245844
892,60836
892,201166
892,97734
893,472404
893,7952
893,394765
893,330858
893,389840
893,440921
893,239498
893,288582
893,293299
893,93868
894,5912
894,385061
894,172622
894,147639
894,62813
894,163548
894,144919
894,362104
894,324470
894,364822
895,349353
895,361932
895,188430
895,198915
895,390272
895,60430
895,373179
895,62029
895,468894
895,103955
896,161901
896,164093
896,296188
896,195213
896,310513
896,266754
896,253398
896,287670
896,154591
896,173863
897,408667
897,337629
897,243721
897,494402
897,182711
897,141076
897,285754
897,287400
897,266920
897,199756
898,181861
898,375117
898,26040
898,117037
898,253819
898,251995
898,165647
898,124926
898,343894
898,400717
899,339336
899,11656
899,413658
899,247352
899,100449
899,101805
899,299531
899,176989
899,454765
899,10464
900,45583
900,79640
900,275396
900,494444
900,451167
900,71571
900,340561
900,320666
900,301572
900,237333
901,328237
901,288031
901,322773
901,398728
901,52758
901,175135
901,493607
901,78489
901,80262
901,301479
902,18183
902,501267
902,318860
902,2482
902,12920
902,313866
902,221763
902,314134
902,319724
902,426622
903,336992
903,418627
903,9584
903,494893
903,300229
903,125297
903,332302
903,128896
903,93302
903,259690
904,132617
904,343328
904,23969
904,419714
904,493376
904,436935
904,312195
904,501230
904,73023
904,146993
905,19148
905,24479
905,298789
905,242220
905,114727
905,257020
905,175774
905,192461
905,161267
905,85466
906,5732
906,489224
906,148887
906,58978
906,447233
906,393479
906,425314
906,57773
906,473194
906,377816
907,137419
907,86718
907,135710
907,307812
907,298941
907,346250
907,218262
907,58473
907,172906
907,276710
908,296435
908,447814
908,469358
908,300974
908,355128
908,391808
908,148995
908,392092
908,330931
908,294544
909,415172
909,101946
909,56037
909,300229
909,280316
909,357622
909,285574
909,201390
909,59259
909,436528
910,417949
910,491725
910,76201
910,463991
910,498687
910,429791
910,173906
910,206139
910,61955
910,4849
911,30523
911,269434
911,183280
911,328045
911,33188
911,267825
911,130840
911,153897
911,446761
911,53800
912,53117
912,479505
912,261205
912,449415
912,288079
912,252209
912,493388
912,257478
912,56950
912,497790
913,34514
913,68852
913,101300
913,366960
913,224086
913,356452
913,223924
913,171750
913,332002
913,409283
914,413795
914,99290
914,298923
914,346300
914,494462
914,391418
914,260184
914,153943
914,370671
914,199108
915,170841
915,338723
915,207725
915,29434
915,407680
915,310469
915,109222
915,10243
915,390684
915,211353
916,258422
916,76785
916,265292
916,461657
916,314875
916,403306
916,166054
916,454836
916,289723
916,458359
917,283709
917,248668
917,136705
917,443767
917,281881
917,277738
917,490572
917,411789
917,35066
917,412147
918,37291
918,178655
918,292095
918,342858
918,346227
918,221555
918,408261
918,322796
918,321114
918,52939
919,23842
919,328662
919,155157
919,340905
919,36237
919,483025
919,109843
919,367963
919,279621
919,482279
920,172320
920,470094
920,458588
920,461716
920,478832
920,329914
920,254100
920,214338
920,460497
920,406744
921,106773
921,154837
921,313615
921,80082
921,16787
921,17622
921,256172
921,498584
921,439855
921,28958
922,322015
922,409104
922,91337
922,484564
922,354327
922,53038
922,32214
922,293887
922,59888
922,123220
923,251054
923,113501
923,392534
923,254277
923,455677
923,48874
923,295213
923,197101
923,182604
923,8879
924,362150
924,235443
924,437384
924,248771
924,302639
924,382655
924,438282
924,65112
924,435372
924,402583
925,63008
925,499809
925,250282
925,140130
925,239600
925,172571
925,346739
925,220635
925,86321
925,198037
926,369340
926,237706
926,131270
926,287097
926,479251
926,114816
926,219583
926,237464
926,370797
926,497974
927,350015
927,94297
927,172024
927,455509
927,316505
927,165214
927,268091
927,404045
927,320750
927,41942
928,177425
928,258857
928,201683
928,389332
928,164634
928,409497
928,176929
928,54095
928,192370
928,153982
929,497612
929,437061
929,174001
929,259609
929,496058
929,296310
929,292643
929,351633
929,391684
929,489502
930,13895
930,392200
930,284317
930,460875
930,394464
930,150179
930,148636
930,67716
930,501022
930,310169
931,177532
931,393753
931,15113
931,5452
931,278111
931,371752
931,485298
931,120955
931,116817
931,270669
932,13378
932,321465
932,254327
932,498881
932,298122
932,135402
932,258262
932,208398
932,84841
932,418378
933,251797
933,30664
933,253451
933,439102
933,342521
933,100254
933,376369
933,445143
933,352992
933,428399
934,293887
934,172020
934,409104
934,62532
934,352959
934,155076
934,452502
934,484564
934,87353
934,166351
935,139359
935,46551
935,253429
935,378352
935,255654
935,141951
935,400712
935,156134
935,158645
935,156467
936,219162
936,453655
936,333540
936,221981
936,391366
936,10570
936,386748
936,476567
936,508
936,141179
937,368459
937,353062
937,452653
937,260394
937,485509
937,27837
937,317862
937,335020
937,349550
937,130019
938,349051
938,377635
938,122487
938,117593
938,316278
938,347072
938,118015
938,44315
938,190512
938,411191
939,461947
939,404298
939,325745
939,364429
939,224044
939,382691
939,195992
939,471578
939,482986
939,212563
940,364531
940,241185
940,201029
940,225782
940,193779
940,111643
940,373818
940,18233
940,391331
940,16732
941,239354
941,391206
941,192684
941,483705
941,71524
941,15722
941,14066
941,28978
941,150825
941,275036
942,122141
942,64224
942,20083
942,494254
942,127431
942,474159
942,178179
942,72545
942,217227
942,240171
943,4451
943,337352
943,473984
943,71048
943,380910
943,485978
943,74593
943,468084
943,465408
943,240514
944,327372
944,226783
944,403824
944,259171
944,488266
944,133884
944,445309
944,34872
944,415150
944,64520
945,353260
945,254160
945,451328
945,52465
945,477366
945,259708
945,426657
945,487497
945,70438
945,18093
946,281221
946,227459
946,427654
946,450969
946,13731
946,72594
946,477014
946,423720
946,427849
946,238978
947,321782
947,40547
947,235893
947,295540
947,251763
947,265341
947,307421
947,436214
947,329957
947,53954
948,241352
948,180211
948,395612
948,306844
948,3849
948,47003
948,228720
948,489954
948,346726
948,3246
949,67688
949,65054
949,496927
949,127364
949,248660
949,166196
949,127603
949,249014
949,306807
949,227838
950,413933
950,424607
950,102184
950,94911
950,240831
950,327274
950,25214
950,440258
950,338192
950,201889
951,201774
951,242786
951,147570
951,131787
951,17675
951,128384
951,239324
951,303105
951,42244
951,121695
952,171763
952,411644
952,490962
952,188738
952,247523
952,180176
952,178020
952,142263
952,349346
952,183241
953,276656
953,432675
953,429960
953,452985
953,142563
953,137088
953,462903
953,393169
953,259279
953,73913
954,161281
954,181024
954,108162
954,322391
954,193812
954,209564
954,353292
954,463209
954,41748
954,376664
955,494301
955,51867
955,213161
955,436183
955,453071
955,283045
955,408371
955,124687
955,396189
955,234958
956,323070
956,44615
956,192898
956,483164
956,398255
956,109272
956,302639
956,145491
956,201975
956,280412
957,364995
957,277416
957,367418
957,195328
957,249157
957,222859
957,479128
957,323485
957,248501
957,8486
958,380745
958,80946
958,335751
958,464469
958,402329
958,88649
958,284971
958,85803
958,241886
958,172673
959,401701
959,401896
959,325191
959,319771
959,459533
959,59098
959,336236
959,278931
959,148974
959,152785
960,428494
960,439524
960,63923
960,219653
960,253002
960,417850
960,31576
960,73609
960,124883
960,33981
961,415308
961,76447
961,102595
961,150243
961,122934
961,5183
961,410759
961,400567
961,143888
961,131856
962,16427
962,437236
962,94967
962,65638
962,161111
962,376934
962,340521
962,140883
962,498986
962,121388
963,136079
963,266355
963,442679
963,88091
963,338105
963,323437
963,146375
963,317196
963,492582
963,189971
964,263694
964,302670
964,397381
964,282889
964,249570
964,331381
964,439738
964,59759
964,195175
964,111420
965,349454
965,131682
965,451720
965,77505
965,472636
965,454751
965,54929
965,357909
965,207078
965,52019
966,421127
966,125560
966,306807
966,355824
966,188313
966,35310
966,352798
966,479143
966,326665
966,196468
967,169985
967,373051
967,109541
967,87904
967,337131
967,57285
967,106751
967,171768
967,346512
967,366161
968,491443
968,86712
968,327461
968,89155
968,198449
968,376114
968,331119
968,450776
968,269261
968,31147
969,289298
969,376944
969,185818
969,33475
969,172158
969,24973
969,250203
969,81884
969,72276
969,358931
970,282938
970,69425
970,419712
970,145202
970,173657
970,405789
970,273187
970,466874
970,72245
970,24571
971,175058
971,262990
971,483897
971,222886
971,126171
971,476084
971,85188
971,478181
971,318429
971,417511
972,419903
972,340396
972,435978
972,149359
972,199155
972,128222
972,210091
972,488546
972,500559
972,393390
973,460726
973,489087
973,407125
973,227034
973,332237
973,41930
973,127534
973,25944
973,166344
973,205432
974,120430
974,452607
974,42792
974,419552
974,306791
974,396690
974,51739
974,406949
974,141570
974,203241
975,394175
975,295418
975,34755
975,435468
975,217446
975,111519
975,68900
975,193291
975,310864
975,379046
976,80948
976,459413
976,322300
976,287846
976,130938
976,273674
976,268213
976,389809
976,282263
976,117760
977,264959
977,455019
977,142252
977,188044
977,444174
977,183894
977,316014
977,313100
977,144583
977,211299
978,152882
978,216470
978,492096
978,79061
978,97500
978,65896
978,470753
978,341525
978,146109
978,320004
979,400407
979,133987
979,138775
979,250224
979,115801
979,440928
979,1586
979,87700
979,164995
979,320882
980,228309
980,42737
980,118638
980,480136
980,125995
980,97678
980,454024
980,403427
980,117986
980,323701
981,32884
981,190956
981,149805
981,186483
981,219137
981,132206
981,152080
981,225261
981,3063
981,40902
982,278437
982,400145
982,427790
982,65852
982,188300
982,236915
982,351379
982,168699
982,415298
982,300426
983,256510
983,409263
983,6177
983,78465
983,158556
983,461981
983,256146
983,37799
983,343101
983,461230
984,483829
984,73645
984,497872
984,386900
984,423696
984,145071
984,411026
984,99840
984,113914
984,80600
985,490740
985,45192
985,310239
985,13420
985,121636
985,352574
985,333461
985,369105
985,28048
985,9416
986,465811
986,55681
986,282124
986,317828
986,276013
986,342965
986,436398
986,297172
986,316066
986,173589
987,470025
987,253097
987,382234
987,326252
987,358055
987,143604
987,62286
987,112516
987,296807
987,293153
988,358690
988,344169
988,233962
988,115436
988,496178
988,126360
988,483579
988,122544
988,482267
988,310249
989,287690
989,343264
989,116361
989,498582
989,127982
989,196687
989,174228
989,429332
989,256686
989,430352
990,492352
990,430352
990,498227
990,245370
990,294717
990,341742
990,199414
990,88113
990,481080
990,119579
991,120930
991,395853
991,130950
991,494184
991,11680
991,331481
991,412683
991,27309
991,184031
991,55118
992,202273
992,481881
992,293322
992,334364
992,435606
992,190119
992,20976
992,164995
992,43415
992,344789
993,235498
993,267269
993,66112
993,217446
993,217316
993,377497
993,41842
993,343748
993,426511
993,382178
994,87273
994,135182
994,497798
994,370775
994,168769
994,315002
994,217914
994,177408
994,47455
994,356321
995,335731
995,174642
995,237194
995,447083
995,368358
995,133927
995,132569
995,291577
995,328622
995,408961
996,424022
996,337048
996,211091
996,81380
996,34638
996,341931
996,90154
996,2427
996,106727
996,484976
997,167812
997,341227
997,61096
997,260446
997,200524
997,209331
997,87835
997,379271
997,464661
997,382665
998,190954
998,610
998,464782
998,279178
998,15811
998,97224
998,141523
998,238161
998,256220
998,391120
999,7108
999,335025
999,360431
999,392028
999,473991
999,443437
999,151882
999,298406
999,221690
999,117656
1000,22766
1000,484416
1000,68900
1000,58608
1000,464461
1000,152591
1000,210175
1000,415824
1000,185297
1000,84990
